da_id,internal_name,const,tree,branch,tier,description,vp
1,Bombing Run,OMGDOCUPG.ALLY.AIRBOURNE.TR1.B1.T1,1,1,1,Bombing Run now available for purchase. 180 mu per use.,3
127,Heavy Recon,OMGDOCUPG.ALLY.AIRBOURNE.TR1.B1.T2,1,1,2,M8 and T17 now take 15% less received accuracy while moving and have +5 LOS.,2
201,Behind Enemy Lines,OMGDOCUPG.ALLY.AIRBOURNE.TR1.B1.T3,1,1,3,Airborne squads can purchase radios allowing them to capture unconnected territory.,3
2,Pitching Practice,OMGDOCUPG.ALLY.AIRBOURNE.TR1.B2.T1,1,2,1,"All Airborne may now throw Grenades and Smoke Grenades 50% further, as well as from buildings. Satchels may also be thrown 50% further.",6
128,Hellhounds,OMGDOCUPG.ALLY.AIRBOURNE.TR1.B2.T2,1,2,2,Allows the Hellcat to purchase the Staghound 50.Cal. Ambush bonus now last for a second shot. Lowers turret rotation speed by 20%.,4
202,Flamethrower Envy,OMGDOCUPG.ALLY.AIRBOURNE.TR1.B2.T3,1,2,3,Sherman Crocs can purchase a .50 cal turret MG. Engineer Flamethrowers gain +5 range and +15% damage.,3
4,Big Boom,OMGDOCUPG.ALLY.AIRBOURNE.TR2.B1.T1,2,1,1,All Airborne now throw a second Satchel Charge after throwing the first.,4
129,Long Range Options,OMGDOCUPG.ALLY.AIRBOURNE.TR2.B1.T2,2,1,2,"All Airborne may equip 4 Ranger Garands for free, and may purchase up to 2 M1919A6 LMGs for 80 MU.",5
203,Hot Drop,OMGDOCUPG.ALLY.AIRBOURNE.TR2.B1.T3,2,1,3,"Airborne have +15% sight range and health for 90 seconds after a dropping in hostile territory. Assault Airborne Squads now spawn a smoke cloud on drop. ",5
5,Weighted Packs,OMGDOCUPG.ALLY.AIRBOURNE.TR2.B2.T1,2,2,1,All purely airdropped platoons deploy 50% faster. Includes Airborne support teams.,2
130,Improved Carbines,OMGDOCUPG.ALLY.AIRBOURNE.TR2.B2.T2,2,2,2,All Airborne may equip 4 M1A1 Carbines for free. Assault Airborne Thompson upgrade is replaced by M2 Carbines.,5
204,Raid Assault,OMGDOCUPG.ALLY.AIRBOURNE.TR2.B2.T3,2,2,3,Fireup grants heroic charge bonuses instead. Ending the charge in hostile territory delays the exhaustion. Note: Heroic Charge does NOT grant suppression immunity.,3
7,Support Teams,OMGDOCUPG.ALLY.AIRBOURNE.TR3.B1.T1,3,1,1,"Machine Guns, Mortars, and Anti-Tank Guns now have Airborne crews. Mortars and Machine Guns may also use fireup when they have these crews.",3
131,Medical Supplies,OMGDOCUPG.ALLY.AIRBOURNE.TR3.B1.T2,3,1,2,Medical Crates now available for purchase. Airdrops a supply crate which quickly heals nearby infantry for a short duration. 55 mu per use.,5
205,Tier 3 alpha,OMGDOCUPG.ALLY.AIRBOURNE.TR3.B1.T3,3,1,3,,1000
8,Recon Run,OMGDOCUPG.ALLY.AIRBOURNE.TR3.B2.T1,3,2,1,Recon Run (120mu 8min cd) and Smoke Run (90mu 7 min cd) are now available for purchase.,2
132,Strafing Run,OMGDOCUPG.ALLY.AIRBOURNE.TR3.B2.T2,3,2,2,Strafing Run now available for purchase. 110 mu per use.,3
206,Tier 3 alpha,OMGDOCUPG.ALLY.AIRBOURNE.TR3.B2.T3,3,2,3,,1000
19,Mechanics,OMGDOCUPG.ALLY.ARMOUR.TR1.B1.T1,1,1,1,Jeeps and M3 Half-tracks (excluding quads) now have Bren Carrier Self-Repair.,2
115,Patton's War,OMGDOCUPG.ALLY.ARMOUR.TR1.B1.T2,1,1,2,All platoons with tanks or vehicles (excluding Jeeps) will arrive on field instantly.,5
189,Red Ones Go Faster,OMGDOCUPG.ALLY.ARMOUR.TR1.B1.T3,1,1,3,Halftracks gain overdrive and 50% faster turret rotation. Quad .50s gain overdrive and 25% faster turret rotation.,3
21,Specialized Optics,OMGDOCUPG.ALLY.ARMOUR.TR1.B3.T1,1,3,1,"M10s, M18s, M36, and Easy Eights now have +5 sight range.",3
116,Tracking the Tracks,OMGDOCUPG.ALLY.ARMOUR.TR1.B2.T2,1,3,2,"Mechanized Infantry, Snipers, Jeeps, and Armored Cars gain the Tracking the Tracks ability to use on enemy vehicles, which grants x1.2 received accuracy, penetration, and fog of war detection.",4
190,Alternative Rounds,OMGDOCUPG.ALLY.ARMOUR.TR1.B2.T3,1,3,3,Calliopes can fire an armour piercing barrage. Sherman 105 can fire bunker buster and smoke rounds.,3
22,TC Can Do His Job!,OMGDOCUPG.ALLY.ARMOUR.TR2.B1.T1,2,1,1,Purchasing the 50 cal machine gun upgrade on vehicles now also increase line of sight by 5.,5
117,Smokey Shots,OMGDOCUPG.ALLY.ARMOUR.TR2.B1.T2,2,1,2,Shermans and Pershings may fire smoke rounds.,2
191,Tier 3 alpha,OMGDOCUPG.ALLY.ARMOUR.TR2.B1.T3,2,1,3,,1000
23,A Tool For Every Job,OMGDOCUPG.ALLY.ARMOUR.TR2.B2.T1,2,2,1,"All Sherman variants may now purchase either the Mine flail or Bulldozer. Bulldozers and Mine flails reduce speed by 25% instead of 50%. In addition, Mine fails give 10% more hitpoints.",3
118,Next Generation Vehicles,OMGDOCUPG.ALLY.ARMOUR.TR2.B2.T2,2,2,2,"Increases acceleration, deceleration, and turret rotation on all tanks except the 105 and E8 by 25%.",6
192,Tier 3 alpha,OMGDOCUPG.ALLY.ARMOUR.TR2.B2.T3,2,2,3,,1000
26,Quadruple Bypass,OMGDOCUPG.ALLY.ARMOUR.TR3.B2.T1,3,2,1,Quad 50. Cal Halftracks may now use AP Rounds.,3
119,Take and Hold,OMGDOCUPG.ALLY.ARMOUR.TR3.B1.T2,3,2,2,All nontank vehicles except jeeps may now capture territory.,5
193,Tier 3 alpha,OMGDOCUPG.ALLY.ARMOUR.TR3.B1.T3,3,2,3,,1000
27,Field Mechanics,OMGDOCUPG.ALLY.ARMOUR.TR3.B3.T1,3,3,1,All Engineers can now repair 30% faster.,6
120,Vehicular Repair Manuals,OMGDOCUPG.ALLY.ARMOUR.TR3.B2.T2,3,3,2,Vehicles and tanks may purchase self repair kits.,6
194,Tier 3 alpha,OMGDOCUPG.ALLY.ARMOUR.TR3.B2.T3,3,3,3,,1000
10,Second Wind,OMGDOCUPG.ALLY.INFANTRY.TR1.B1.T1,1,1,1,Fire-up and Sprint cooldowns reduced by 30 seconds.,3
133,Here to Clean Up This Mess,OMGDOCUPG.ALLY.INFANTRY.TR1.B1.T2,1,1,2,"Rangers are no longer purchased with bazookas. May purchase 2 Bazookas, 4 Thompsons, and/or 2 BARs.",5
207,Rangers Lead the Way,OMGDOCUPG.ALLY.INFANTRY.TR1.B1.T3,1,1,3,Rifleman can replace their squad leader with a Ranger for 20mp. Those squads also recover from suppression 20% faster.,4
11,Reinforced Structures,OMGDOCUPG.ALLY.INFANTRY.TR1.B2.T1,1,2,1,"Medic Tents, Triage Centers, and Machine Gun Nests have 25% more hit points.",2
134,Purple Heart Soldiers,OMGDOCUPG.ALLY.INFANTRY.TR1.B2.T2,1,2,2,"Riflemen equipped with BARs receive 0.85 received damage at 5 men, an additional 0.85 received damage at 3 men, and an additional 0.85 damage at 2 men.",4
208,Machine Guns as Primary Weapon,OMGDOCUPG.ALLY.INFANTRY.TR1.B2.T3,1,2,3,"Shermans receive +20% reload time, but in return hull/coaxial machine guns receive +25% increased damage, firerate and burst duration, -25% cooldown, and +15 range. Turret MGs receive +5 range, +20% burst duration and firerate, -20% cooldown.",3
13,Setting up the Field,OMGDOCUPG.ALLY.INFANTRY.TR2.B1.T1,2,1,1,Riflemen and Ambush Riflemen can build Barbed Wire and Sandbags.,3
135,Mk. 3 Potato Grenade,OMGDOCUPG.ALLY.INFANTRY.TR2.B1.T2,2,1,2,Potato Grenade ability is now given to squads who purchase grenades. Throws a fake grenade at target.,1
209,Tier 3 alpha,OMGDOCUPG.ALLY.INFANTRY.TR2.B1.T3,2,1,3,,1000
14,HVAP Shells,OMGDOCUPG.ALLY.INFANTRY.TR2.B2.T1,2,2,1,57mm Anti-tank Guns AP Rounds replaced with Advanced Anti-tank Gun AP Rounds.  Providing an additional +25% damage and 5 second ability duration.,2
136,Smoke Will Block Out the Sky,OMGDOCUPG.ALLY.INFANTRY.TR2.B2.T2,2,2,2,"Smoke Barrage is available for purchase. 13 Smoke Shells are dropped in the designated area over time. Recharging cooldown, 90 mu.",2
210,Tier 3 alpha,OMGDOCUPG.ALLY.INFANTRY.TR2.B2.T3,2,2,3,,1000
16,Got a Light?,OMGDOCUPG.ALLY.INFANTRY.TR3.B1.T1,3,1,1,60mm Mortars now have M83 Flare Rounds. Lights up an area for 15 seconds.,2
137,Long Tom Support,OMGDOCUPG.ALLY.INFANTRY.TR3.B1.T2,3,1,2,105 Howitzer Barrage is available for purchase. 120 mu per use.,3
211,Tier 3 alpha,OMGDOCUPG.ALLY.INFANTRY.TR3.B1.T3,3,1,3,,1000
17,Medical Emergency,OMGDOCUPG.ALLY.INFANTRY.TR3.B2.T1,3,2,1,Medic stations now provide 3 medics instead of 2.,2
138,Snare Traps,OMGDOCUPG.ALLY.INFANTRY.TR3.B2.T2,3,2,2,"Ambush Riflemen, Riflemen, and Engineers may purchase &quot;Snare Mines&quot; which slow enemy infantry.",4
212,Tier 3 alpha,OMGDOCUPG.ALLY.INFANTRY.TR3.B2.T3,3,2,3,,1000
55,Deterrents,OMGDOCUPG.AXIS.BLITZ.TR1.B1.T1,16,1,1,"Coaxial and Hull Machine Guns on Tanks and armored Vehicles gain +33% fire rate, 10% incremental accuracy and 2x search radius. All tank MGs gain +5 range.",1
109,Armored Advance,OMGDOCUPG.AXIS.BLITZ.TR1.B1.T2,16,1,2,Infantry within 25 unit range of tanks receive 25% less damage and 30% less suppression.,6
183,Reinforced Logistics,OMGDOCUPG.AXIS.BLITZ.TR1.B1.T3,16,1,3,Repair bunkers gain a 3rd repair pioneer.,4
110,Blitzkrieg!,OMGDOCUPG.AXIS.BLITZ.TR1.B2.T2,16,3,2,"Blitzkrieg available for purchase. Recharging cooldown, 150 mu.",4
184,Better than Walking,OMGDOCUPG.AXIS.BLITZ.TR1.B2.T3,16,3,3,"Infantry inside halftracks regenerates at KCH speed. Infantry unloading from halftracks gain +10% accuracy,damage and sprint for 15 seconds.",3
57,"Dynamic Cover ",OMGDOCUPG.AXIS.BLITZ.TR1.B3.T1,16,3,1,"All Tanks, Half-Tracks, and Armored Cars may now purchase Tank Smoke for 15 Munitions.",3
111,Personal Cloaking Devices,OMGDOCUPG.AXIS.BLITZ.TR2.B1.T2,17,2,2,Stormtroopers may now purchase Elite Armor instead of weapon upgrades.,3
185,Tier 3 alpha,OMGDOCUPG.AXIS.BLITZ.TR2.B1.T3,17,2,3,Regular Crits for Tiger,1000
59,Organized Platoons,OMGDOCUPG.AXIS.BLITZ.TR2.B2.T1,17,2,1,Platoons with only Volksgrenadiers or Grenadiers have 75% less deployment timer.,3
112,Medical Expertise,OMGDOCUPG.AXIS.BLITZ.TR2.B2.T2,17,3,2,Medpacks no longer slow squads. Walking Wounded move normally in neutral and enemy territory.,6
186,Shock Effect,OMGDOCUPG.AXIS.BLITZ.TR2.B2.T3,17,3,3,"After throwing a grenade, units gain sprint and +50% suppression for 3 seconds. Assault also gains +50% suppression.",2
60,Assault,OMGDOCUPG.AXIS.BLITZ.TR2.B3.T1,17,3,1,"Assault available for purchase on Volks, Stormtroopers, Grenadiers, and KCH.",2
61,Panzerkrieg,OMGDOCUPG.AXIS.BLITZ.TR3.B1.T1,18,1,1,"Half-tracks now have the Overdrive ability. All Vehicles and Armored Cars gain 15% additional line of sight, maneuverability, and speed.",2
113,Rush to the Front!,OMGDOCUPG.AXIS.BLITZ.TR3.B1.T2,18,1,2,All Armor moves 20% faster for 15 seconds upon entering the field. All infantry sprint for 15 seconds upon entering the field.,3
187,Tier 3 alpha,OMGDOCUPG.AXIS.BLITZ.TR3.B1.T3,18,1,3,,1000
114,Heavy Mortar Bombardment,OMGDOCUPG.AXIS.BLITZ.TR3.B2.T2,18,3,2,Heavy Mortar Bombardment barrage available for purchase. Lightly saturates an area with mortar shells for 45 seconds. 65 mu per use.,3
188,Tier 3 alpha,OMGDOCUPG.AXIS.BLITZ.TR3.B2.T3,18,3,3,,1000
63,Artillery Observation,OMGDOCUPG.AXIS.BLITZ.TR3.B3.T1,18,3,1,"Designate an area in the Fog of War for a flare to fired into. Flare makes a small area in the fog of war visible. Recharging cooldown, 60 mu.",3
73,Advanced Warning,OMGDOCUPG.AXIS.DEFENSIVE.TR1.B1.T1,10,1,1,"Grenadiers, Volksgrenadiers, Knight Cross Holders, and Pioneers now have +4 sight range.",5
121,Leadership,OMGDOCUPG.AXIS.DEFENSIVE.TR1.B1.T2,10,1,2,Officers may now supervise all infantry in an aura around them (+20% accuracy) but are immobile while doing so. Medics can purchase an LMG42 and Officer may also purchase an LMG42 or Panzershreck.,4
195,Charismatic Leaders,OMGDOCUPG.AXIS.DEFENSIVE.TR1.B1.T3,10,1,3,Officers can purchase an upgrade granting Lieutenant aura buffs in exchange for -35% maximum hitpoints on the officer.,5
74,Karbines,OMGDOCUPG.AXIS.DEFENSIVE.TR1.B2.T1,10,2,1,Grenadier Rifles may now be purchased for support weapons and Pioneers for 5 Munitions.,3
122,Surplus Munitions,OMGDOCUPG.AXIS.DEFENSIVE.TR1.B2.T2,10,2,2,Volksgrenadiers and Pioneers may purchase Grenades. Burst length increased by 10% on LMG42s and 25% on Volksgrenadier MP40s.,5
196,Effective Triage,OMGDOCUPG.AXIS.DEFENSIVE.TR1.B2.T3,10,2,3,Medic bunkers create Grenadier Walking Wounded instead of Volksgrenadier Walking Wounded.,4
76,Stuka Barrages,OMGDOCUPG.AXIS.DEFENSIVE.TR2.B1.T1,11,1,1,Walking Stukas now have Incendiary and Smoke Barrages.,2
123,Gun Crews,OMGDOCUPG.AXIS.DEFENSIVE.TR2.B1.T2,11,1,2,"MG42 Teams, and Mortars gain the Sprint ability. Pak38s and Nebelwerfers move faster.",6
197,Improved AT,OMGDOCUPG.AXIS.DEFENSIVE.TR2.B1.T3,11,1,3,"StuGs gain +5% range in friendly territory and benefit from For the Fatherland. Geschützwagens gain +5% range, -15% received damage during rapid fire.",3
77,Heavy Support,OMGDOCUPG.AXIS.DEFENSIVE.TR2.B2.T1,11,2,1,"Support weapons have +1 resupply. In addition, all support weapons have 15% more hitpoints on the weapon.",3
124,Rocket Artillery,OMGDOCUPG.AXIS.DEFENSIVE.TR2.B2.T2,11,2,2,Rocket Artillery barrages are available for purchase. 130 mu.,4
198,Tier 3 alpha,OMGDOCUPG.AXIS.DEFENSIVE.TR2.B2.T3,11,2,3,,1000
79,Registered Artillery,OMGDOCUPG.AXIS.DEFENSIVE.TR3.B1.T1,12,1,1,"Registered Artillery available for purchase, deploying defensive artillery barrages on allied bunkers. Recharging cooldown, 90 mu.",1
125,Stronghold,OMGDOCUPG.AXIS.DEFENSIVE.TR3.B1.T2,12,1,2,All Bunkers gain 30% more health. Garrisoned infantry slowly heal and gain +5% accuracy per minute. Caps at +15%,5
199,Scar Bunker Test,OMGDOCUPG.AXIS.DEFENSIVE.TR3.B1.T3,12,1,3,Under Development [Storm],1000
80,Entrenchment,OMGDOCUPG.AXIS.DEFENSIVE.TR3.B2.T1,12,2,1,"Sandbags, Barbed Wire, and Tank Traps build 25% faster and have 50% more health.",2
126,For the Fatherland,OMGDOCUPG.AXIS.DEFENSIVE.TR3.B2.T2,12,2,2,"For the Fatherland available for purchase, granting powerful defensive bonuses to infantry in friendly territory. Recharging cooldown, 150 mu.",3
200,Tier 3 alpha (FP),OMGDOCUPG.AXIS.DEFENSIVE.TR3.B2.T3,12,2,3,Under development,1000
64,Indoctrination,OMGDOCUPG.AXIS.TERROR.TR1.B1.T1,13,1,1,"Volksgrenadiers and Sturmpioneers gain +5% accuracy and -5% received suppression per man lost, +5hp on first casualty, -10% cooldown for every extra loss. Pioneers and Saboteurs take 0.85 received suppression.",4
157,Heroes of the Wehrmacht,OMGDOCUPG.AXIS.TERROR.TR1.B1.T2,13,1,2,Knights Cross Holders and Terror Officers inspire nearby troops to fight better. They are 10% more accurate and receive 10% less damage.,6
231,Robotics,OMGDOCUPG.AXIS.TERROR.TR1.B1.T3,13,1,3,Goliaths gain line of sight.,2
158,Rain of Fire,OMGDOCUPG.AXIS.TERROR.TR1.B2.T2,13,3,2,"Hostile Infantry in the target area of Stuka and Nebelwerfer barrages may be slowed before the barrage hits. Nebelwerfer rockets now travel 50% faster, fire 33% faster, and have a 30% larger suppression radius. ",5
232,In the Name of the King,OMGDOCUPG.AXIS.TERROR.TR1.B2.T3,13,3,3,"Infantry within 30m of the King Tiger gain 20% increased accuracy. The KT can buy a crew repair kit (accelerates repairs, requires extra pios for maximum effect).",4
66,Snap Shooting,OMGDOCUPG.AXIS.TERROR.TR1.B3.T1,13,3,1,Snipers have 50% less setup time and gain 15% cooldown reduction.,2
159,Medical Reformation,OMGDOCUPG.AXIS.TERROR.TR2.B1.T2,14,2,2,Walking Wounded squads return to the field with 2 MP40s and Panzerfausts.,4
233,Tier 3 alpha KT,OMGDOCUPG.AXIS.TERROR.TR2.B1.T3,14,2,3,Regular Crits for KT,1000
68,Hunter Killers,OMGDOCUPG.AXIS.TERROR.TR2.B2.T1,14,2,1,Pioneers and Sturmpioneers may purchase Volksgrenadier Rifles for free.,1
160,Firestorm,OMGDOCUPG.AXIS.TERROR.TR2.B2.T2,14,3,2,Firestorm barrage now unlocked for purchase. 110 mu per use.,4
234,Tier 3 alpha,OMGDOCUPG.AXIS.TERROR.TR2.B2.T3,14,3,3,,1000
69,Perfectionism,OMGDOCUPG.AXIS.TERROR.TR2.B3.T1,14,3,1,"Pioneers and Sturmpioneers may now purchase Perfectionism Repairs, which repairs at 0.8 speed and 0.165 wear and tear.",3
161,Burst of Fury,OMGDOCUPG.AXIS.TERROR.TR3.B1.T2,15,2,2,"Inspired Assault ability now available for purchase, granting infantry powerful offensive bonuses while making them more vulnerable to incoming fire. Recharging cooldown, 85 mu.",2
235,Fanaticism,OMGDOCUPG.AXIS.TERROR.TR3.B1.T3,15,2,3,Dev Test: Inspired Assault reduces damage taken by 15% (secondary effect still being tested),10
71,Tracer Rounds,OMGDOCUPG.AXIS.TERROR.TR3.B2.T1,15,2,1,MG42s grant 1.1 received accuracy on the target they are firing on.,3
162,Propaganda Ministry,OMGDOCUPG.AXIS.TERROR.TR3.B2.T2,15,3,2,Propaganda Towers may now be built by Pioneers for 1 population. Propaganda Towers reduce accuracy by 15% and increase received suppression by 15% on nearby enemy infantry.,3
236,Tier 3 alpha,OMGDOCUPG.AXIS.TERROR.TR3.B2.T3,15,3,3,,1000
72,Fog of War,OMGDOCUPG.AXIS.TERROR.TR3.B3.T1,15,3,1,"Offmap ability which lowers LoS and Stealth Detection of all the squads within a circle for a short time. Recharging cooldown, 50 mu.",2
46,Release the Hounds,OMGDOCUPG.CMW.COMMANDO.TR1.B1.T1,34,1,1,Bren Gun Carriers now have an ability which adds +10 sight range and grants +18 stealth detection. SAS Jeeps receive half the bonus.,3
151,Disappearing Act,OMGDOCUPG.CMW.COMMANDO.TR1.B1.T2,34,1,2,"Concealing Smoke cloaks units 30% longer, but has 25% longer cooldown.",5
225,Commando Officers,OMGDOCUPG.CMW.COMMANDO.TR1.B1.T3,34,1,3,LTs and Captains gain Commando smoke on a 5 minute cooldown.,3
