da_id,internal_name,const,tree,branch,tier,description,vp
47,Packing Heat,OMGDOCUPG.CMW.COMMANDO.TR1.B2.T1,34,2,1,"Lieutenants and Captains may now purchase a PIAT for 50 Munitions, Commando Grenades for 40 Munitions, a Bren Gun for 20 Munitions, or a Boys AT Rifle for free.",3
152,Commando Fire Teams,OMGDOCUPG.CMW.COMMANDO.TR1.B2.T2,34,2,2,"PIAT Commandos may purchase a 4th squad member. They may also choose to swap their PIATs for 3 Bren Guns with a 20 MU refund, or 3 Boys AT Rifles and a 60 MU refund.",4
226,Commando Hospitals,OMGDOCUPG.CMW.COMMANDO.TR1.B2.T3,34,2,3,Gilder CCS is available for deployment.,4
49,Quick Reaction Force,OMGDOCUPG.CMW.COMMANDO.TR2.B1.T1,35,1,1,Pure Commando platoons now deploy 75% faster (including Polish Paras and gliders).,2
153,25 Pounder Artillery Barrage,OMGDOCUPG.CMW.COMMANDO.TR2.B1.T2,35,1,2,25 Pounder Artillery Barrage (80 mu per use) and Decoy Smoke (5 mu per use) now available for purchase.,3
227,Tier 3 alpha,OMGDOCUPG.CMW.COMMANDO.TR2.B1.T3,35,1,3,,1000
50,Glider Support,OMGDOCUPG.CMW.COMMANDO.TR2.B2.T1,35,2,1,Armor and Infantry Gliders are now available for use.,2
154,Glider Army,OMGDOCUPG.CMW.COMMANDO.TR2.B2.T2,35,2,2,Glider deployment timer reduced by half. Troops fireup for ten seconds after exiting gliders.,5
228,Tier 3 alpha,OMGDOCUPG.CMW.COMMANDO.TR2.B2.T3,35,2,3,,1000
52,Priority Targets,OMGDOCUPG.CMW.COMMANDO.TR3.B1.T1,36,1,1,Lieutenants and Captains are granted an ability which tracks enemy units in the fog of war.,2
155,Triangulation,OMGDOCUPG.CMW.COMMANDO.TR3.B1.T2,36,1,2,Radio Triangulation Devices now available for purchase. Can be placed by Sappers and Commandos. 120 mu. [Bugged],100
229,Tier 3 alpha,OMGDOCUPG.CMW.COMMANDO.TR3.B1.T3,36,1,3,,1000
53,Radio Disruption,OMGDOCUPG.CMW.COMMANDO.TR3.B2.T1,36,2,1,"Units within 7.5 unit radius of Radio Disruption offmap ability gain camouflage temporarily for 5 seconds, but weapons are disabled. Applies only to your own units. Recharging cooldown, 100 mu.",5
156,Proper Encryption,OMGDOCUPG.CMW.COMMANDO.TR3.B2.T2,36,2,2,"Proper Encryption ability now available for purchase. Blurs enemy minimap and tactical map and reduces enemy units' sight by five meters while active. Recharging cooldown, 80 mu.",4
230,Tier 3 alpha,OMGDOCUPG.CMW.COMMANDO.TR3.B2.T3,36,2,3,,1000
28,Mechanized Escorts,OMGDOCUPG.CMW.ENGINEERS.TR1.B1.T1,28,1,1,"Emplacement trucks have 50% higher speed, acceleration, and deceleration along with 20% more hitpoints. In addition, 25 Pounders and Bofors now have 35% more hitpoints and gain the Hunker Down ability.",1
139,Prepared Fighting Positions,OMGDOCUPG.CMW.ENGINEERS.TR1.B1.T2,28,1,2,"When in proper emplacements, Vickers Machine Gun and 3 Inch Mortars receive Lieutenant buff[BUGGED]. 17 Pounder Nests will provide Captain aura buff to the sector(working)",3
213,AVRE PIAT,OMGDOCUPG.CMW.ENGINEERS.TR1.B1.T3,28,1,3,"The AVRE gains a high penetration, low AoE anti-tank shell capable of doing significant damage.",3
29,I need drugs NOW!,OMGDOCUPG.CMW.ENGINEERS.TR1.B2.T1,28,2,1,Casualty Clearing Station have 30% less cooldown timer and +10 healing radius.,3
140,The Greatest Heroes,OMGDOCUPG.CMW.ENGINEERS.TR1.B2.T2,28,2,2,Captains gain the &quot;Heroic Sit and Shoot&quot; ability which makes all infantry near the captain fight harder while moving slowly.,3
214,Proactive Medics,OMGDOCUPG.CMW.ENGINEERS.TR1.B2.T3,28,2,3,CCS medics are replaced with active healing medics.,4
31,Behaving Like Officers,OMGDOCUPG.CMW.ENGINEERS.TR2.B1.T1,29,1,1,"Tank Commanders grant 15% increased experience gain. In addition, Churchills may now purchase the Tank Commander upgrade for 25 Munitions.",2
141,I Can See for Miiiiles Up Here,OMGDOCUPG.CMW.ENGINEERS.TR2.B1.T2,29,1,2,I Can See For Miles ability is given to all tanks with Tank Commanders. Grants line of sight to a selected area.,4
215,Tier 3 alpha,OMGDOCUPG.CMW.ENGINEERS.TR2.B1.T3,29,1,3,,1000
32,Speaking from the Pulpit,OMGDOCUPG.CMW.ENGINEERS.TR2.B2.T1,29,2,1,Cromwell Command Tanks now grant Lieutenant aura buff to infantry.,1
142,Maneuver Training,OMGDOCUPG.CMW.ENGINEERS.TR2.B2.T2,29,2,2,Firefly 17pdr's moving accuracy penalty is removed. Cromwell and Churchill 6pdrs' moving accuracy penalty is reduced to 0.75. All Churchills may buy mineplows.,4
216,Tier 3 alpha,OMGDOCUPG.CMW.ENGINEERS.TR2.B2.T3,29,2,3,,1000
34,Hulldown,OMGDOCUPG.CMW.ENGINEERS.TR3.B1.T1,30,1,1,"British Armor gains the Hulldown ability, which disables movement but grants 0.75 received penetration and 0.75 received damage.",3
143,Armor Ingenuity,OMGDOCUPG.CMW.ENGINEERS.TR3.B1.T2,30,1,2,"AVRE turret rotation, acceleration, and max speed increased by 30%. Flame-Stuarts gain +5 range.",3
217,Infantry Fighting Vehicle,OMGDOCUPG.CMW.ENGINEERS.TR3.B1.T3,30,1,3,Tommies and Sappers grant nearby Tanks -1% received penetration and accuracy per man. Tank Shock grants nearby troops -10% rec. accuracy.,4
35,Now This is a Big Sodding Gun,OMGDOCUPG.CMW.ENGINEERS.TR3.B2.T1,30,2,1,Sappers may now purchase Rifle Grenades and Bren Guns. (Clearing charges will be available with demos with a coming patch),1
144,Golden Wrenches,OMGDOCUPG.CMW.ENGINEERS.TR3.B2.T2,30,2,2,Sappers gain Golden Wrenches ability which instantly restores 100 health on tanks.,5
218,Tier 3 alpha,OMGDOCUPG.CMW.ENGINEERS.TR3.B2.T3,30,2,3,,1000
37,Rifled Barrels,OMGDOCUPG.CMW.RCA.TR1.B1.T1,31,1,1,"25 Pounders, Priests, and Supercharged 3 Inch Mortars have 15% less scatter and 15% more accuracy.",3
145,Supercharged Shells,OMGDOCUPG.CMW.RCA.TR1.B1.T2,31,1,2,"Supercharge upgrade available on Mortars, Priests, and 25 Pounders.",5
219,Has been moved,OMGDOCUPG.CMW.RCA.TR1.B1.T3,31,1,3,Artillery Overwatch is being tested here. It is remarkably difficult to get to work.,25
38,Cancer Causing,OMGDOCUPG.CMW.RCA.TR1.B2.T1,31,2,1,"[No longer purchaseable. Will be replaced] ",100
146,Creeping Barrage,OMGDOCUPG.CMW.RCA.TR1.B2.T2,31,2,2,Creeping Barrage ability available for purchase. 90 mu per use. Cromwell Command Tanks are also given 1 use of Creeping Smoke Barrage.,4
220,Observational Capacity,OMGDOCUPG.CMW.RCA.TR1.B2.T3,31,2,3,Captains and LTs can lockdown to gain +15 LOS.,3
40,General Hospital,OMGDOCUPG.CMW.RCA.TR2.B1.T1,32,1,1,Casualty Clearing Stations now grant Lieutenant aura buff.,1
147,Advanced Sighting,OMGDOCUPG.CMW.RCA.TR2.B1.T2,32,1,2,"HMG teams, Bofors, and 17 pounders which are stationary for 10 seconds or longer gain 15% more sight, 35% more stealth detection, and 10% more accuracy.",4
221,Tier 3 alpha,OMGDOCUPG.CMW.RCA.TR2.B1.T3,32,1,3,,1000
41,Ross Rifles,OMGDOCUPG.CMW.RCA.TR2.B2.T1,32,2,1,"Recon Sections now have +5 weapon range, as well as +10% accuracy (not stacking with LT aura).",3
148,Grit and Determination,OMGDOCUPG.CMW.RCA.TR2.B2.T2,32,2,2,Grit and Determination now usable by Tommies and SSF. Ability breaks suppression and reduces weapon cooldown by 50%. Can only be used while garrisoned.,1
222,Tier 3 alpha,OMGDOCUPG.CMW.RCA.TR2.B2.T3,32,2,3,,1000
43,High Velocity Ammo,OMGDOCUPG.CMW.RCA.TR3.B1.T1,33,1,1,Stuarts and Staghounds now have +5 weapon range on their cannons. Does not stack with the range bonus from command tanks.,3
149,Armored Discipline,OMGDOCUPG.CMW.RCA.TR3.B1.T2,33,1,2,Tank Commanders increase accuracy by 10%. Flank Speed increases penetration by 50%.,6
223,Tier 3 alpha,OMGDOCUPG.CMW.RCA.TR3.B1.T3,33,1,3,,1000
44,Toolboxes,OMGDOCUPG.CMW.RCA.TR3.B2.T1,33,2,1,"Self Repair on Bren Carriers and Bren Gun Carriers now have 0.80 speed reduction instead of 0.35 speed reduction. In addition, the cooldown on Self Repair has been reduced by 15%. Repair manuals may be purchased to allow garrisoned combat repairs.",1
150,Carrier Tactics,OMGDOCUPG.CMW.RCA.TR3.B2.T2,33,2,2,Lockdown ability given to Bren Gun Carrier and Universal carrier which increases accuracy and suppression by 25%. Acceleration and max speed also increased 20%. Infantry in carriers retain 60% of thier reveal radius.,2
224,Spare Room for Ammo,OMGDOCUPG.CMW.RCA.TR3.B2.T3,33,2,3,Units inside universal carriers reload 25% faster.,1
100,Stuka Terror Dive,OMGDOCUPG.PE.LUFTWAFFE.TR1.B1.T1,25,1,1,Stuka Terror Dive Offmap available for purchase. Suppresses infantry in an area you select. 45 mu per use.,3
175,Butterfly Bomblets,OMGDOCUPG.PE.LUFTWAFFE.TR1.B1.T2,25,1,2,Butterfly Bombs now available for purchase. 85 mu per use.,3
249,Taking Notes On The Way Down,OMGDOCUPG.PE.LUFTWAFFE.TR1.B1.T3,25,1,3,Airborne units gain additional line of sight while paradropping.,2
101,Elite Crews,OMGDOCUPG.PE.LUFTWAFFE.TR1.B2.T1,25,2,1,"Panzer IV IST and Wirbelwind acceleration, deceleration increased by 30%, and max speed by 20%. the P4IST also gets its turret rotation increased by 30%.",3
176,Anti Tank Requisition,OMGDOCUPG.PE.LUFTWAFFE.TR1.B2.T2,25,2,2,"Fallshirmjägers may now purchase AT Rifles, or a single schreck. Fallschirmjägers and Gebirgsjägers can volley off two Panzerfaust uses in rapid succession. ",4
250,Luftwaffe Dive Bomber,OMGDOCUPG.PE.LUFTWAFFE.TR1.B2.T3,25,2,3,Fast bomber that drops a single bomb with a large area of effect. 75 mu per use. Broken currrently,10
103,Combat Arms Requisition,OMGDOCUPG.PE.LUFTWAFFE.TR2.B1.T1,26,1,1,"Luftwaffe Ground Forces may now purchase an LMG42, 2 G43s, or 2 Butterfly Mines. Fallschirmjägers can purchase 2 G43s.",4
177,Erbsenmuster Camo,OMGDOCUPG.PE.LUFTWAFFE.TR2.B1.T2,26,1,2,"Pak40s, Marders and Scout Cars now cloak after locking down.",4
251,Tier 3 alpha,OMGDOCUPG.PE.LUFTWAFFE.TR2.B1.T3,26,1,3,,1000
104,We'll Hide This... Half-Track,OMGDOCUPG.PE.LUFTWAFFE.TR2.B2.T1,26,2,1,Medic Half-Tracks now camouflage when deployed.,2
178,Mobile Security,OMGDOCUPG.PE.LUFTWAFFE.TR2.B2.T2,26,2,2,Wirbelwinds now have +5 weapon range. Scout Cars with Support Fire upgrade receive +5 weapon range when locked down.,5
252,Ground Combat Experience,OMGDOCUPG.PE.LUFTWAFFE.TR2.B2.T3,26,2,3,Dev Test: All Tanks receive +15 hp per veterancy level. Wirbelwinds may purchase Contact-Fuse AP rounds.(not buyable atm),10
106,Shift the Lines,OMGDOCUPG.PE.LUFTWAFFE.TR3.B1.T1,27,1,1,"Luftwaffe Ground Forces, Fallshirmjägers and Gebirgsjägers are granted the Sprint ability.",3
179,Infiltration,OMGDOCUPG.PE.LUFTWAFFE.TR3.B1.T2,27,1,2,Fallshirmjägers platoon can infiltrate out of buildings.,3
253,Tier 3 alpha,OMGDOCUPG.PE.LUFTWAFFE.TR3.B1.T3,27,1,3,,1000
107,A Valued Cargo,OMGDOCUPG.PE.LUFTWAFFE.TR3.B2.T1,27,2,1,"Flak 88 and Flakvierling Opel Blitz now has Half-track armor. In addition, the Trucks, Flak 88 and Flakvierling have 35% more hitpoints. Flakvierling have improved crews.",3
180,Priority Acquisitions,OMGDOCUPG.PE.LUFTWAFFE.TR3.B2.T2,27,2,2,"Extra use for Incendiary Grenades, AT Grenades, Panzerfausts, Half-track Mines, Smoke Grenades, and Anti-Building Grenades. Fallshirmjägers and Luftwaffe Ground Forces may purchase Incendiary and AT Grenades.",4
254,Tier 3 alpha,OMGDOCUPG.PE.LUFTWAFFE.TR3.B2.T3,27,2,3,,1000
82,Burning Bombardment,OMGDOCUPG.PE.SCORCHED.TR1.B1.T1,22,1,1,Burning Bombardment Offmap Artillery is unlocked for purchase. 45 mu.,2
163,Fiery Crescendo,OMGDOCUPG.PE.SCORCHED.TR1.B1.T2,22,1,2,"Hummels, Hotchkai with Stuka, and Sturmpanzers may now fire Incendiary Barrages.",5
237,Counter Offensive,OMGDOCUPG.PE.SCORCHED.TR1.B1.T3,22,1,3,"Offmap available for purchase that provides all units outside friendly territory -25% damage and infantry units -25% received suppression. Recharging cooldown, 120 mu.",4
83,Increased Payloads,OMGDOCUPG.PE.SCORCHED.TR1.B2.T1,22,2,1,"Hummels fire an extra shell on their normal barrage. In addition, Mortar Half-tracks fire two extra shells in its barrage ability.",3
164,Surplus Armaments,OMGDOCUPG.PE.SCORCHED.TR1.B2.T2,22,2,2,Panzer IV ISTs' weapon range is increased by five and may purchase Thermite rounds.,3
238,Declare Festung,OMGDOCUPG.PE.SCORCHED.TR1.B2.T3,22,2,3,"Target friendly squads, any of your infantry hit by this ability will gain extreme combat buffs in exchange for a speed reduction for the next 25 seconds.",4
85,Steady Aim,OMGDOCUPG.PE.SCORCHED.TR2.B1.T1,23,1,1,Suppressive Volley Fire on G43s can be used while garrisoned in buildings and the Slow effect lasts 15% longer.,3
165,Ignoring the Wounds,OMGDOCUPG.PE.SCORCHED.TR2.B1.T2,23,1,2,Forward HQ ability unlocks and allows you to capture an occupied building which heals nearby infantry.On a long cooldown with unlimited uses.,5
239,Nosferatu,OMGDOCUPG.PE.SCORCHED.TR2.B1.T3,23,1,3,Deployed Vampire Halftracks reduce healing and repair speeds of all enemy units in the sector. Also grants Vampires an MG.,4
86,The Hand That Destroys,OMGDOCUPG.PE.SCORCHED.TR2.B2.T1,23,2,1,Incendiary Grenades now burn 5 seconds longer. Ostfront grenadiers can now purchase molotov uses.,2
166,Third Degree Burns,OMGDOCUPG.PE.SCORCHED.TR2.B2.T2,23,2,2,Two Incendiary Grenades are now thrown with every use.,3
240,Overextended Offensive,OMGDOCUPG.PE.SCORCHED.TR2.B2.T3,23,2,3,"Unlocks the ability to purchase the Overextended Offensive utility offmap. Select an Allied sector, and after a short period, all enemy units in the sector receive severe combat penalties and -1 to move speed.",4
88,Warm Welcome,OMGDOCUPG.PE.SCORCHED.TR3.B1.T1,24,1,1,All infantry may now purchase building and ground Booby Traps.,3
167,Improved PE Regime,OMGDOCUPG.PE.SCORCHED.TR3.B1.T2,24,1,2,"Panzer Grenadiers gain access to improved sprint, with an increased duration and reduced cooldown",4
241,Sector Artillery,OMGDOCUPG.PE.SCORCHED.TR3.B1.T3,24,1,3,"Designates Sector for auto-targeting incendiary Artillery. TESTING: Currently non-functional until further notice. ",6
168,Take and Deny,OMGDOCUPG.PE.SCORCHED.TR3.B2.T2,24,3,2,Scorched Earth ability available for use. Disables one neutral or friendly sector for three minutes and reduces the benefits of cover.,999
242,Trade Space For Time,OMGDOCUPG.PE.SCORCHED.TR3.B2.T3,24,3,3,"Whenever you control less than half of the sectors, and lose a sector, your total pop increase by 1 (to a maximum of 40)",3
90,Immovable Objects,OMGDOCUPG.PE.SCORCHED.TR3.B3.T1,24,3,1,All Infantry may now build Roadblocks and Wire.,3
91,Faustpatrone,OMGDOCUPG.PE.TANKHUNTERS.TR1.B1.T1,19,1,1,All Panzergrenadier variants may now purchase Panzerfausts.,2
169,Advanced Anti-Tank Tactics,OMGDOCUPG.PE.TANKHUNTERS.TR1.B1.T2,19,1,2,"Light AT Half-Tracks' weapon range increased by five and Treadbreaker cooldown reduced by one third. Hetzers can now rotate while cloaked, have faster tracking speed, and do extra ambush damage.",5
243,Here was Advanced Half-tracks,OMGDOCUPG.PE.TANKHUNTERS.TR1.B1.T3,19,1,3,This ability has been moved.,1000
92,Fully Aware,OMGDOCUPG.PE.TANKHUNTERS.TR1.B2.T1,19,2,1,Vampire Half-tracks are now granted Tank Awareness and 15% increased sight range.,2
170,Tank Awareness,OMGDOCUPG.PE.TANKHUNTERS.TR1.B2.T2,19,2,2,All infantry now have Tank Awareness.,6
244,Time to Aim,OMGDOCUPG.PE.TANKHUNTERS.TR1.B2.T3,19,2,3,"Locked down units get +5 Line of sight, and +1 range on primary weapons every 4 seconds, up to +10%."" (known issue: MG car currently still limited to +3).",4
94,APCR Ammunition,OMGDOCUPG.PE.TANKHUNTERS.TR2.B1.T1,20,1,1,"Marders, Hetzers, ATHTs, and Panthers may purchase the APCR rounds upgrade.",3
171,Mechanized Tactics,OMGDOCUPG.PE.TANKHUNTERS.TR2.B1.T2,20,1,2,"Infantry inside Infantry Half-Tracks are 15% more accurate. Panzer Grenadier may now purchase MP40s. Scout Cars, Armored Cars, Infantry Half-tracks, Mortar Half-tracks, and Light AT Half-tracks may now purchase improved armor.",5
245,Advanced Halftracks,OMGDOCUPG.PE.TANKHUNTERS.TR2.B1.T3,20,1,3,"Infantry Halftrack MGs gain +20% burst duration and tracking speed, Mortar Halftrack gains +5 range and the Vampire Halftrack gains +250HP.",4
95,All-Terrain Refits,OMGDOCUPG.PE.TANKHUNTERS.TR2.B2.T1,20,2,1,"Vehicles in cover receive 10% less damage, and suffer 66% less movement penalty. All light vehicles now have medium terrain crush (not people!)",3
172,Mobile Repair Station,OMGDOCUPG.PE.TANKHUNTERS.TR2.B2.T2,20,2,2,Bergetiger can now lock down and spawn 2 expert repair pioneers à la the Repair Bunker.,4
246,Tier 3 alpha,OMGDOCUPG.PE.TANKHUNTERS.TR2.B2.T3,20,2,3,,1000
97,Doubled Firepower,OMGDOCUPG.PE.TANKHUNTERS.TR3.B1.T1,21,1,1,"Tank Busters may now purchase a second Panzerschreck. In addition, AT Grenades now throw a second grenade after the first.",4
173,Engineering 101,OMGDOCUPG.PE.TANKHUNTERS.TR3.B1.T2,21,1,2,Walking Wounded have Advanced Repairs. Bergetigers repair wrecks 50% faster.,4
247,Tier 3 alpha,OMGDOCUPG.PE.TANKHUNTERS.TR3.B1.T3,21,1,3,,1000
98,Getting Mobile,OMGDOCUPG.PE.TANKHUNTERS.TR3.B2.T1,21,2,1,"Marders, Light AT Half-tracks, Hetzers, Nashorns, and Jagdpanthers gain 20% increased acceleration and deceleration. In addition, the Marder and Nashorn can now exit its Sight Main Gun ability 50% faster.",3
174,Improvised Scopes,OMGDOCUPG.PE.TANKHUNTERS.TR3.B2.T2,21,2,2,"Marders, Light AT Half-Tracks, Hotchkai, Nashhorns, Jagdpanthers and others may purchase the Spotting Scope upgrade for +10 sight range.",3
248,Tier 3 alpha,OMGDOCUPG.PE.TANKHUNTERS.TR3.B2.T3,21,2,3,,1000
